C:\Users\shakt_000>cf curl /v2/organizations/cb36340e-15fc-412d-95b9-dab078766f46/spaces
{
   "total_results": 4,
   "total_pages": 1,
   "prev_url": null,
   "next_url": null,
   "resources": [
      {
         "metadata": {
            "guid": "997a6826-6755-431a-9b48-ca8e692e3841",
            "url": "/v2/spaces/997a6826-6755-431a-9b48-ca8e692e3841",
            "created_at": "2016-03-29T15:29:16Z",
            "updated_at": null
         },
         "entity": {
            "name": "development",
            "organization_guid": "cb36340e-15fc-412d-95b9-dab078766f46",
            "space_quota_definition_guid": null,
            "isolation_segment_guid": null,
            "allow_ssh": true,
            "organization_url": "/v2/organizations/cb36340e-15fc-412d-95b9-dab078766f46",
            "developers_url": "/v2/spaces/997a6826-6755-431a-9b48-ca8e692e3841/developers",
            "managers_url": "/v2/spaces/997a6826-6755-431a-9b48-ca8e692e3841/managers",
            "auditors_url": "/v2/spaces/997a6826-6755-431a-9b48-ca8e692e3841/auditors",
            "apps_url": "/v2/spaces/997a6826-6755-431a-9b48-ca8e692e3841/apps",
            "routes_url": "/v2/spaces/997a6826-6755-431a-9b48-ca8e692e3841/routes",
            "domains_url": "/v2/spaces/997a6826-6755-431a-9b48-ca8e692e3841/domains",
            "service_instances_url": "/v2/spaces/997a6826-6755-431a-9b48-ca8e692e3841/service_instances",
            "app_events_url": "/v2/spaces/997a6826-6755-431a-9b48-ca8e692e3841/app_events",
            "events_url": "/v2/spaces/997a6826-6755-431a-9b48-ca8e692e3841/events",
            "security_groups_url": "/v2/spaces/997a6826-6755-431a-9b48-ca8e692e3841/security_groups",
            "staging_security_groups_url": "/v2/spaces/997a6826-6755-431a-9b48-ca8e692e3841/staging_security_grou
         }
      },
      {
         "metadata": {
            "guid": "8c779c38-638f-409c-b963-5d746481eaab",
            "url": "/v2/spaces/8c779c38-638f-409c-b963-5d746481eaab",
            "created_at": "2016-06-27T21:29:05Z",
            "updated_at": null
         },
         "entity": {
            "name": "test",
            "organization_guid": "cb36340e-15fc-412d-95b9-dab078766f46",
            "space_quota_definition_guid": null,
            "isolation_segment_guid": null,
            "allow_ssh": true,
            "organization_url": "/v2/organizations/cb36340e-15fc-412d-95b9-dab078766f46",
            "developers_url": "/v2/spaces/8c779c38-638f-409c-b963-5d746481eaab/developers",
            "managers_url": "/v2/spaces/8c779c38-638f-409c-b963-5d746481eaab/managers",
            "auditors_url": "/v2/spaces/8c779c38-638f-409c-b963-5d746481eaab/auditors",
            "apps_url": "/v2/spaces/8c779c38-638f-409c-b963-5d746481eaab/apps",
            "routes_url": "/v2/spaces/8c779c38-638f-409c-b963-5d746481eaab/routes",
            "domains_url": "/v2/spaces/8c779c38-638f-409c-b963-5d746481eaab/domains",
            "service_instances_url": "/v2/spaces/8c779c38-638f-409c-b963-5d746481eaab/service_instances",
            "app_events_url": "/v2/spaces/8c779c38-638f-409c-b963-5d746481eaab/app_events",
            "events_url": "/v2/spaces/8c779c38-638f-409c-b963-5d746481eaab/events",
            "security_groups_url": "/v2/spaces/8c779c38-638f-409c-b963-5d746481eaab/security_groups",
            "staging_security_groups_url": "/v2/spaces/8c779c38-638f-409c-b963-5d746481eaab/staging_security_grou
         }
      },
      {
         "metadata": {
            "guid": "e70e2d83-b56e-4814-8d10-b95d41e00051",
            "url": "/v2/spaces/e70e2d83-b56e-4814-8d10-b95d41e00051",
            "created_at": "2016-07-26T15:16:51Z",
            "updated_at": null
         },
         "entity": {
            "name": "space1",
